(41.5274300534389, -118.099163924773),
(41.5881118505283, -117.749916303593),
(41.647846692036, -117.400069687849),
(41.7066320490276, -117.049632041671),
(41.7644654185306, -116.698611420412),
(41.821344324245, -116.347015969872),
(41.9862299106143, -115.288863440177),
(42.1925695962424, -113.870455450622),
(42.337113566945, -112.801300890952),
(42.9880873061255, -106.668736320479),
(43.235191986288, -103.015843148896),
(43.2542977414826, -102.649228611249),
(43.2723802387986, -102.28241573276),
(43.2894385808988, -101.915415290798),
(43.3474141847254, -100.445754565137),
(41.9944895574803, -76.7657813710977),
(41.5974055277971, -74.3041119671711),
(41.5368699121489, -73.95477125749),
(41.4753894987429, -73.6060362039672),
(40.3602825028635, -123.896637107529),
(40.9449958085695, -121.17276115),
(41.0820229884785, -120.48493092701),
(41.2806107434631, -119.448265656323),
(41.7688809841457, -116.656383557886),
(41.8256448703857, -116.304731978102),
(42.043104675306, -114.892553852495),
(42.1960579768986, -113.827808081407),
(42.2450984784114, -113.471870237856),
(43.0736348801854, -105.532246898488),
(43.1489416040926, -104.436599913299),
(43.2350918659609, -102.972281753988),
(43.2720368030992, -102.238833214425),
(43.3336296661198, -100.769787648551),
(41.6487257363679, -74.619758453764),
(41.4668441680721, -73.5719579196914),
(41.0895121609782, -120.433979620783),
(41.1565005681572, -120.088988738574),
(41.4774505156296, -118.354431052341),
(41.5388236017074, -118.005651506453),
(41.7172625595319, -116.95571645304),
(42.2008795352211, -113.775454411581),
(42.7958740832765, -108.749773642764),
(43.2721510868769, -102.185243976313),
(41.6388309991931, -74.575926732138),
(41.5182852754618, -73.8769638579101),
(40.5317481457504, -123.107069785185),
(40.7514911939741, -122.085994885011),
(40.8229161752983, -121.744246221737),
(40.89342513817, -121.401813569707),
(41.0994282485055, -120.370480800937),
(41.3611085218519, -118.98622209037),
(41.5475324173304, -117.941425609486),
(41.7254473138823, -116.891200941751),
(41.7828495899231, -116.539956920149),
(42.2074698904942, -113.71015463988),
(42.7640585767062, -109.045292307964),
(43.2169237660494, -103.218297684316),
(43.2365942580355, -102.851836100041),
(43.2728664530495, -102.118310972353),
(43.3195896507244, -101.016680208505),
(41.625677620967, -74.5130177900779),
(41.5657079489854, -74.163356095818),
(40.4749367137117, -123.35273505053),
(40.9101693984012, -121.307454564893),
(41.1819716284532, -119.930342696373),
(41.6217034452183, -117.495794222035),
(41.6807481416183, -117.145566823549),
(41.7388416651515, -116.794754402087),
(41.9073905111596, -115.738888625036),
(42.1690556257928, -113.968186972264),
(42.2184802935724, -113.612485235984),
(42.7715462401636, -108.946215364099),
(43.2199787803034, -103.118124516363),
(43.2393697136569, -102.751618947748),
(43.2577378076995, -102.384912091911),
(43.320964319384, -100.916287556724),
(43.3342055474208, -100.548736361989),
(42.0024444199596, -76.8841657156012),
(41.6076087175081, -74.4215111137724),
(40.7852709225572, -121.901041930974),
(40.856200038476, -121.558946219901),
(40.9262116910584, -121.216170319347),
(41.5145806959176, -118.101751583727),
(41.6938022456879, -117.052418364712),
(41.7516425026635, -116.701464253675),
(41.808528482866, -116.349935449457),
(41.9194278507121, -115.64518677166),
(42.1296694909849, -114.2291611303),
(42.1798086218924, -113.873844831153),
(42.3243790372137, -112.804893173711),
(43.2227789435792, -103.021273880111),
(43.2418995645776, -102.65472698836),
(43.2599971406607, -102.287981664396),
(43.2770707743286, -101.921048679375),
(41.6500656037526, -74.6863400312601),
(41.0091693398829, -120.790609964345),
(41.0771168600209, -120.446348622601),
(41.210230227901, -119.755860981434),
(41.4652552872369, -118.36723160883),
(41.5266624999099, -118.018523635207),
(41.6466399829352, -117.319301175839),
(41.7628180274986, -116.617723081228),
(41.8194760399674, -116.266070904658),
(41.8751767825392, -115.913854279743),
(42.238079512236, -113.43324477598),
(42.4240367557842, -112.004664288467),
(42.4680708554498, -111.646349122844),
(42.7846793870646, -108.764444946173),
(43.2249792486986, -102.934410457122),
(43.2438574061743, -102.567828483374),
(43.2617123414212, -102.201050640789),
(43.3091292038459, -101.099649843929),
(43.3228828883596, -100.732196627174),
(41.6342743800136, -74.6074869262431),
(41.5745610204823, -74.2577013927061),
(40.522495929046, -123.103452256285),
(40.7422089479325, -122.082499337416),
(41.7160278717493, -116.888349757732),
(41.773421848011, -116.537150621907),
(42.0460131140706, -114.772760040589),
(42.1482953900579, -114.063244233443),
(42.4755583320527, -111.564312028913),
(42.5602135613972, -110.846167122119),
(43.0936421848917, -105.045900530285),
(43.2072805611159, -103.217283993874),
(43.2269479859344, -102.850873506297),
(43.3099304030233, -101.015974295252),
(42.011218208987, -76.9922734464555),
(41.6184350893345, -74.5286693289957),
(40.7561988192846, -122.004027528525),
(41.363816169219, -118.903383572563),
(41.6686719638626, -117.158613485372),
(41.7268003903972, -116.807872186513),
(41.7839753872098, -116.456553840177),
(41.8401944993067, -116.104666647056),
(42.0554639895007, -114.691596516241),
(42.1573017082065, -113.981868043789),
(42.2067633133632, -113.626235903636),
(42.3948434667977, -112.198796273959),
(42.5671967246115, -110.76393789282),
(43.2094292068065, -103.133776888732),
(43.3106783353908, -100.932296859961),
(41.9973206889869, -76.9157301185809),
(40.3236735693316, -123.968985674255),
(40.768841094127, -121.931736676834),
(41.3110962341717, -119.177184700456),
(41.4990709603403, -118.133627643365),
(41.6196725023276, -117.434873885799),
(41.6785511304728, -117.084605856973),
(41.736478317839, -116.733754415923),
(41.7934515882922, -116.382327691713),
(41.8494684929694, -116.030333903018),
(41.9586235501235, -115.324678449894),
(43.1473795080577, -104.15504833427),
(43.2111661595065, -103.056925976323),
(43.2303860355938, -102.690450646441),
(41.6486952902254, -74.7370024639656),
(40.4876917017199, -123.227131330943),
(40.9208959258807, -121.180742612988),
(41.6286343737358, -117.36732208121),
(41.6873294432002, -117.016953189619),
(41.7450726251842, -116.666002488325),
(41.9125662778674, -115.609741428129),
(42.1724595897607, -113.838447759299),
(42.7336839014271, -109.176825996359),
(43.212503110703, -102.986733071278),
(40.8620734488797, -121.457284590966),
(41.0006287869406, -120.770805949716),
(41.5176909662451, -117.998919138122),
(41.6375608331167, -117.299753068799),
(41.6960722637881, -116.949283629472),
(41.7536313613903, -116.598233985987),
(42.0788508757543, -114.480215110893),
(42.2284109259811, -113.414053792213),
(42.3232430303513, -112.700791451337),
(43.0534450548984, -105.475862616864),
(43.2504354550961, -102.183287865658),
(41.6219767745306, -74.6079481040175),
(40.3599527413483, -123.775926997579),
(40.7306060937369, -122.078131186867),
(40.8724960086451, -121.394135788969),
(41.1452309065632, -120.018082828402),
(41.5263962350718, -117.934711708428),
(41.6459172517096, -117.235351228541),
(41.7042536139482, -116.884786854258),
(41.76163722113, -116.533643810441),
(42.2825448667964, -112.992229025674),
(42.5064582267543, -111.202824986642),
(43.2148903494576, -102.849670643731),
(43.2511498045606, -102.116375980038),
(43.2978565564189, -101.015092182748),
(41.6099192731479, -74.5514102206595),
(41.4274905881356, -73.5043678994847),
(40.7400317704942, -122.021399111795),
(40.8112825123171, -121.679641122586),
(41.0195262087803, -120.650301433749),
(41.5339687062387, -117.876837061393),
(41.6531752047492, -117.177304312998),
(42.0403242237388, -114.710932055165),
(42.2878851282927, -112.933267843293),
(43.2833488309369, -101.322077898027),
(43.2977238727988, -100.954806393792),
(43.3110724514235, -100.58738668988),
(41.6574384555684, -74.8481777513296),
(40.3030476671214, -124.004201536139),
(40.8198885061542, -121.625903122415),
(41.2918167914993, -119.214250072729),
(41.6598751870597, -117.122431225499),
(41.7749802969327, -116.420401214579),
(42.2453610603034, -113.234138656204),
(42.4291240849288, -111.804901341282),
(43.1764137717654, -103.465152654278),
(43.1967722274545, -103.098976784916),
(43.2344235802948, -102.366001846297),
(41.5873578978566, -74.447930176459),
(40.3126298277573, -123.951140972629),
(40.53914560778, -122.935800447066),
(40.7575089057456, -121.914101047042),
(40.8284718514049, -121.572152108625),
(40.8985177400867, -121.229523195425),
(41.2348952818833, -119.506424032923),
(41.4255432420582, -118.464861570375),
(41.5479401880753, -117.767402094357),
(41.6665518060412, -117.067547681426),
(41.7813579979848, -116.365362269619),
(41.8923390910584, -115.660911241487),
(42.3439142228284, -112.464667962588),
(42.3892121062693, -112.107057888873),
(42.5191981818689, -111.031497908197),
(43.1974163395792, -103.042119626085),
(40.3214923163471, -123.90113407574),
(40.8363928590644, -121.521500671105),
(40.9063027089621, -121.178783822318),
(41.2419944658871, -119.455261405574),
(41.3063424001376, -119.108619740891),
(41.5543445788556, -117.715844811664),
(41.6139848205876, -117.366137655076),
(41.6726758611709, -117.015840909927),
(41.730415205308, -116.664962626713),
(41.8978985103736, -115.608920401307),
(42.5640965858202, -110.619280534363),
(43.2168870189335, -102.622168698345),
(43.2348931193089, -102.255548452848),
(40.9829206946162, -120.784557785671),
(41.500281097433, -118.013464139367),
(41.6202285134036, -117.314495822508),
(41.6787791729857, -116.964125130302),
(41.7363778034937, -116.613174135966),
(41.7930219406108, -116.261650992532),
(42.5676207129412, -110.566456463965),
(43.235014219648, -102.2019881822),
(43.2824386466141, -101.101015806192),
(41.5552722092302, -74.3039529084109),
(40.7101474602123, -122.103911208429),
(40.9218121297562, -121.077271717065),
(41.1911258564338, -119.699075364953),
(41.5067839235094, -117.961964323766),
(41.6264515014876, -117.262844823373),
(41.6848617357427, -116.912400370837),
(42.2161877457055, -113.37748358011),
(42.4454075540308, -111.590976644058),
(42.7607887293745, -108.709789242694),
(43.2351134743878, -102.148427739944),
(43.2820888173888, -101.047420588524),
(43.2956960791026, -100.6801019507),
(41.6044372773798, -74.6066847484267),
(41.5447237664743, -74.2570483265293),
(40.4988050249108, -123.074105628336),
(40.7182793379541, -122.053404042532),
(40.8600351422079, -121.369478702296),
(40.9981166694348, -120.682850616281),
(41.1983018016341, -119.647963880582),
(41.2631694779921, -119.301711969939),
(41.5132661294322, -117.910455000942),
(41.5734338046177, -117.561116798574),
(41.6909235437153, -116.860666659845),
(41.7482406161095, -116.509570808773),
(43.2351908834228, -102.094867160104),
(43.2817171278213, -100.993825933466),
(43.2951745560995, -100.626499129012),
(41.6534219124541, -74.9130232619502),
(41.5347065839917, -74.2133328165692),
(40.2794054436098, -124.041530349707),
(40.4317994489854, -123.36585708468),
(40.6536176959003, -122.347004857295),
(40.7257397104763, -122.005988648874),
(40.8672408218124, -121.321897950613),
(40.9366143703952, -120.978837110196),
(41.3334056625353, -118.906700453065),
(41.5191776608964, -117.862109946796),
(41.696440432263, -116.81211382968),
(41.9727863320794, -115.050698402637),
(42.025170025144, -114.696776921977),
(42.319080840738, -112.562505360008),
(42.4954421383408, -111.130084555786),
(42.5370661459726, -110.770867130517),
(43.217675548231, -102.411317930401),
(41.6436271078652, -74.869147461357),
(41.5846249903782, -74.5190925938396),
(41.5246746271812, -74.1696297688028),
(40.2869040700334, -123.997688869183),
(40.6605285828916, -122.302761275756),
(40.7325320353786, -121.96166732995),
(40.803621776889, -121.619885954268),
(40.8737950273341, -121.277423936505),
(40.9430490237779, -120.934288162232),
(41.339116285235, -118.861722437804),
(41.701415997199, -116.766743745639),
(41.8145830110373, -116.063727642575),
(42.1310129775515, -113.941532855783),
(42.2287375207923, -113.229981514903),
(42.2761362395206, -112.873466837),
(43.1798956655576, -103.097232789945),
(43.1992273149726, -102.730935004924),
(43.217536748275, -102.36443677927),
(43.2805349420754, -100.896654880448),
(40.4463132877947, -123.277838222482),
(40.520923441395, -122.93876599804),
(40.8102797398913, -121.575479483835),
(41.529850646059, -117.771745436614),
(41.648484211521, -117.072078569763),
(41.7633134060598, -116.370081435662),
(41.9283811220017, -115.312859769621),
(42.4156583392152, -111.754943350301),
(42.7346751982748, -108.875670347194),
(43.217381207791, -102.317555828734),
(41.62506121143, -74.7877995703366),
(40.8162822503474, -121.534176258066),
(40.8862252858135, -121.191569001924),
(41.2864707410361, -119.122063675156),
(41.5942935163172, -117.380131122343),
(41.6530216142061, -117.029944234321),
(41.7107983473295, -116.679175769524),
(42.374238351967, -112.070081088353),
(42.503916528699, -110.994686324478),
(42.5451669392103, -110.635345141651),
(42.7365165360639, -108.832496932412),
(43.1799131451939, -103.006850611521),
(43.2790365963768, -100.80616506026),
(41.6162941378229, -74.750324582726),
(40.3072186114481, -123.875312099067),
(40.4587249585027, -123.199025481346),
(40.9603929749615, -120.809966102956),
(41.2268179025888, -119.430030497397),
(41.5983943404927, -117.341230724886),
(41.6570166662231, -116.990991132615),
(41.7146873847659, -116.640170903655),
(41.8271641709511, -115.936821185387),
(41.8819653931067, -115.584308243106),
(41.988681596719, -114.877648217283),
(42.738019390403, -108.792608274684),
(43.1796330261651, -102.966653588828),
(43.2165448359854, -102.233793499837),
(40.3873071155405, -123.508943058028),
(40.6102731826533, -122.491166456564),
(41.6008741924665, -117.311871019037),
(41.6594166475272, -116.961594753446),
(41.7170073208668, -116.610738571176),
(41.8840441725215, -115.554772436832),
(42.0424280557635, -114.493885637283),
(42.0932889182462, -114.139203078072),
(42.4220141580232, -111.642581227702),
(42.5070970391914, -110.925083655085),
(43.0180882470398, -105.494418847337),
(43.1788120552049, -102.936445178833),
(43.2155551219218, -102.203578562604),
(43.2767547892683, -100.735712853658),
(43.2894905194566, -100.368365313878),
(40.2367779665128, -124.161521435396),
(40.4649776127045, -123.147919354679),
(40.8271979205067, -121.444469200052),
(41.2315473304487, -119.378075482474),
(41.2956855549095, -119.031415375871),
(41.6022755926061, -117.288873156849),
(41.6607554505217, -116.9385708864),
(41.7182833973791, -116.587689272351),
(42.0433251775708, -114.470696058497),
(42.7384080037996, -108.739125164297),
(43.1964498757767, -102.546560864507),
(43.2142443889681, -102.180030425369),
(43.261484493314, -101.079377024626),
(40.3909370129948, -123.470215940351),
(40.8280609620221, -121.428050949838),
(40.9664557905374, -120.74184551068),
